Hyperparameters:
Number of Time Periods: 45
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45]
Original Number of Vessels: 11
Number of Vessels: 11
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 5


Ports:
Port 1: Capacity = 560, Inventory = 280, Rate = 48.0, Price = None, Berth Limit = 1, Port Fee = 41, Max Amount = 300, Min Amount = 70, is Loading Port = 1
Port 4: Capacity = 330, Inventory = 175, Rate = 25, Price = 5, Berth Limit = 1, Port Fee = 86, Max Amount = 225, Min Amount = 54, is Loading Port = -1
Port 5: Capacity = 352, Inventory = 161, Rate = 23, Price = 5, Berth Limit = 1, Port Fee = 39, Max Amount = 215, Min Amount = 46, is Loading Port = -1

Vessels:
Vessel 2: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 3: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 8: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 9: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 10: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 7414.3000, 7646.7500, 7175.6800, 7075.0200]
[7414.3000, 0.0000, 596.0400, 888.2500, 914.2500]
[7646.7500, 596.0400, 0.0000, 574.7700, 658.3400]
[7175.6800, 888.2500, 574.7700, 0.0000, 100.6600]
[7075.0200, 914.2500, 658.3400, 100.6600, 0.0000]

 Start times:
Vessel 2: 8
Vessel 3: 7
Vessel 8: 3
Vessel 9: 6
Vessel 10: 9

----------------------------------------
Objective Value: 1533292.8910899942
----------------------------------------

Optimality Gap:
Current GAP: 0.00%

Vessel Routes:
Vessel 2: [4, 1, 4, 6]
x[((1, 33), (6, 46)),Vessel 3]: 0.0
x[((4, 33), (6, 46)),Vessel 3]: 0.0
x[((5, 33), (6, 46)),Vessel 3]: 0.0
x[((1, 34), (6, 46)),Vessel 3]: 0.0
x[((4, 34), (6, 46)),Vessel 3]: 0.0
x[((5, 34), (6, 46)),Vessel 3]: 0.0
x[((1, 35), (6, 46)),Vessel 3]: 0.0
x[((4, 35), (6, 46)),Vessel 3]: 0.0
x[((5, 35), (6, 46)),Vessel 3]: 0.0
x[((1, 36), (6, 46)),Vessel 3]: 0.0
x[((4, 36), (6, 46)),Vessel 3]: 0.0
x[((5, 36), (6, 46)),Vessel 3]: 0.0
x[((1, 37), (6, 46)),Vessel 3]: 0.0
x[((4, 37), (6, 46)),Vessel 3]: 0.0
x[((5, 37), (6, 46)),Vessel 3]: 0.0
x[((1, 38), (6, 46)),Vessel 3]: 0.0
x[((4, 38), (6, 46)),Vessel 3]: 0.0
x[((5, 38), (6, 46)),Vessel 3]: 0.0
x[((1, 39), (6, 46)),Vessel 3]: 0.0
x[((4, 39), (6, 46)),Vessel 3]: 0.0
x[((5, 39), (6, 46)),Vessel 3]: 0.0
x[((1, 40), (6, 46)),Vessel 3]: 0.0
x[((4, 40), (6, 46)),Vessel 3]: 0.0
x[((5, 40), (6, 46)),Vessel 3]: 0.0
x[((1, 41), (6, 46)),Vessel 3]: 0.0
x[((4, 41), (6, 46)),Vessel 3]: 0.0
x[((5, 41), (6, 46)),Vessel 3]: 0.0
x[((1, 42), (6, 46)),Vessel 3]: 0.0
x[((4, 42), (6, 46)),Vessel 3]: 0.0
x[((5, 42), (6, 46)),Vessel 3]: 0.0
x[((1, 43), (6, 46)),Vessel 3]: 0.0
x[((4, 43), (6, 46)),Vessel 3]: 0.0
x[((5, 43), (6, 46)),Vessel 3]: 0.0
x[((1, 44), (6, 46)),Vessel 3]: 0.0
x[((4, 44), (6, 46)),Vessel 3]: 1.0
x[((5, 44), (6, 46)),Vessel 3]: 0.0
x[((1, 45), (6, 46)),Vessel 3]: 0.0
x[((4, 45), (6, 46)),Vessel 3]: 0.0
x[((5, 45), (6, 46)),Vessel 3]: 0.0
x[((0, 0), (1, 3)),Vessel 8]: 1.0
x[((1, 3), (1, 4)),Vessel 8]: 0.0
x[((1, 3), (4, 14)),Vessel 8]: 0.0
x[((1, 3), (4, 15)),Vessel 8]: 0.0
x[((1, 3), (4, 16)),Vessel 8]: 0.0
x[((1, 3), (4, 17)),Vessel 8]: 0.0
x[((1, 3), (4, 18)),Vessel 8]: 0.0
x[((1, 3), (4, 19)),Vessel 8]: 0.0
x[((1, 3), (4, 20)),Vessel 8]: 0.0
x[((1, 3), (4, 21)),Vessel 8]: 0.0
x[((1, 3), (4, 22)),Vessel 8]: 0.0
x[((1, 3), (4, 23)),Vessel 8]: 0.0
x[((1, 3), (5, 14)),Vessel 8]: 0.0
x[((1, 3), (5, 15)),Vessel 8]: 0.0
x[((1, 3), (5, 16)),Vessel 8]: 0.0
x[((1, 3), (5, 17)),Vessel 8]: 0.0
x[((1, 3), (5, 18)),Vessel 8]: 0.0
x[((1, 3), (5, 19)),Vessel 8]: 0.0
x[((1, 3), (5, 20)),Vessel 8]: 1.0
x[((1, 3), (5, 21)),Vessel 8]: -0.0
x[((1, 3), (5, 22)),Vessel 8]: 0.0
x[((1, 4), (1, 5)),Vessel 8]: 0.0
x[((1, 4), (4, 15)),Vessel 8]: 0.0
x[((1, 4), (4, 16)),Vessel 8]: 0.0
x[((1, 4), (4, 17)),Vessel 8]: 0.0
x[((1, 4), (4, 18)),Vessel 8]: 0.0
x[((1, 4), (4, 19)),Vessel 8]: 0.0
x[((1, 4), (4, 20)),Vessel 8]: 0.0
x[((1, 4), (4, 21)),Vessel 8]: 0.0
x[((1, 4), (4, 22)),Vessel 8]: 0.0
x[((1, 4), (4, 23)),Vessel 8]: 0.0
x[((1, 4), (4, 24)),Vessel 8]: 0.0
x[((1, 4), (5, 15)),Vessel 8]: 0.0
x[((1, 4), (5, 16)),Vessel 8]: 0.0
x[((1, 4), (5, 17)),Vessel 8]: 0.0
x[((1, 4), (5, 18)),Vessel 8]: 0.0
x[((1, 4), (5, 19)),Vessel 8]: 0.0
x[((1, 4), (5, 20)),Vessel 8]: 0.0
x[((1, 4), (5, 21)),Vessel 8]: 0.0
x[((1, 4), (5, 22)),Vessel 8]: 0.0
x[((1, 4), (5, 23)),Vessel 8]: 0.0
x[((1, 5), (1, 6)),Vessel 8]: 0.0
x[((1, 5), (4, 16)),Vessel 8]: 0.0
x[((1, 5), (4, 17)),Vessel 8]: 0.0
x[((1, 5), (4, 18)),Vessel 8]: 0.0
x[((1, 5), (4, 19)),Vessel 8]: 0.0
x[((1, 5), (4, 20)),Vessel 8]: 0.0
x[((1, 5), (4, 21)),Vessel 8]: 0.0
x[((1, 5), (4, 22)),Vessel 8]: 0.0
x[((1, 5), (4, 23)),Vessel 8]: 0.0
x[((1, 5), (4, 24)),Vessel 8]: 0.0
x[((1, 5), (4, 25)),Vessel 8]: 0.0
x[((1, 5), (5, 16)),Vessel 8]: 0.0
x[((1, 5), (5, 17)),Vessel 8]: 0.0
x[((1, 5), (5, 18)),Vessel 8]: 0.0
x[((1, 5), (5, 19)),Vessel 8]: 0.0
x[((1, 5), (5, 20)),Vessel 8]: 0.0
x[((1, 5), (5, 21)),Vessel 8]: 0.0
x[((1, 5), (5, 22)),Vessel 8]: 0.0
x[((1, 5), (5, 23)),Vessel 8]: 0.0
x[((1, 5), (5, 24)),Vessel 8]: 0.0
x[((1, 6), (1, 7)),Vessel 8]: 0.0
x[((1, 6), (4, 17)),Vessel 8]: 0.0
x[((1, 6), (4, 18)),Vessel 8]: 0.0
x[((1, 6), (4, 19)),Vessel 8]: 0.0
x[((1, 6), (4, 20)),Vessel 8]: 0.0
x[((1, 6), (4, 21)),Vessel 8]: 0.0
x[((1, 6), (4, 22)),Vessel 8]: 0.0
x[((1, 6), (4, 23)),Vessel 8]: 0.0
x[((1, 6), (4, 24)),Vessel 8]: 0.0
x[((1, 6), (4, 25)),Vessel 8]: 0.0
x[((1, 6), (4, 26)),Vessel 8]: 0.0
x[((1, 6), (5, 17)),Vessel 8]: 0.0
x[((1, 6), (5, 18)),Vessel 8]: 0.0
x[((1, 6), (5, 19)),Vessel 8]: 0.0
x[((1, 6), (5, 20)),Vessel 8]: 0.0
x[((1, 6), (5, 21)),Vessel 8]: 0.0
x[((1, 6), (5, 22)),Vessel 8]: 0.0
x[((1, 6), (5, 23)),Vessel 8]: 0.0
x[((1, 6), (5, 24)),Vessel 8]: 0.0
x[((1, 6), (5, 25)),Vessel 8]: 0.0
x[((1, 7), (1, 8)),Vessel 8]: 0.0
x[((1, 7), (4, 18)),Vessel 8]: 0.0
x[((1, 7), (4, 19)),Vessel 8]: 0.0
x[((1, 7), (4, 20)),Vessel 8]: 0.0
x[((1, 7), (4, 21)),Vessel 8]: 0.0
x[((1, 7), (4, 22)),Vessel 8]: 0.0
x[((1, 7), (4, 23)),Vessel 8]: 0.0
x[((1, 7), (4, 24)),Vessel 8]: 0.0
x[((1, 7), (4, 25)),Vessel 8]: 0.0
x[((1, 7), (4, 26)),Vessel 8]: 0.0
x[((1, 7), (4, 27)),Vessel 8]: 0.0
x[((1, 7), (5, 18)),Vessel 8]: 0.0
x[((1, 7), (5, 19)),Vessel 8]: 0.0
x[((1, 7), (5, 20)),Vessel 8]: 0.0
x[((1, 7), (5, 21)),Vessel 8]: 0.0
x[((1, 7), (5, 22)),Vessel 8]: 0.0
x[((1, 7), (5, 23)),Vessel 8]: 0.0
x[((1, 7), (5, 24)),Vessel 8]: 0.0
x[((1, 7), (5, 25)),Vessel 8]: 0.0
x[((1, 7), (5, 26)),Vessel 8]: 0.0
x[((1, 8), (1, 9)),Vessel 8]: 0.0
x[((1, 8), (4, 19)),Vessel 8]: 0.0
x[((1, 8), (4, 20)),Vessel 8]: 0.0
x[((1, 8), (4, 21)),Vessel 8]: 0.0
x[((1, 8), (4, 22)),Vessel 8]: 0.0
x[((1, 8), (4, 23)),Vessel 8]: 0.0
x[((1, 8), (4, 24)),Vessel 8]: 0.0
x[((1, 8), (4, 25)),Vessel 8]: 0.0
x[((1, 8), (4, 26)),Vessel 8]: 0.0
x[((1, 8), (4, 27)),Vessel 8]: 0.0
x[((1, 8), (4, 28)),Vessel 8]: 0.0
x[((1, 8), (5, 19)),Vessel 8]: 0.0
x[((1, 8), (5, 20)),Vessel 8]: 0.0
x[((1, 8), (5, 21)),Vessel 8]: 0.0
x[((1, 8), (5, 22)),Vessel 8]: 0.0
x[((1, 8), (5, 23)),Vessel 8]: 0.0
x[((1, 8), (5, 24)),Vessel 8]: 0.0
x[((1, 8), (5, 25)),Vessel 8]: 0.0
x[((1, 8), (5, 26)),Vessel 8]: 0.0
x[((1, 8), (5, 27)),Vessel 8]: 0.0
x[((1, 9), (1, 10)),Vessel 8]: 0.0
x[((1, 9), (4, 20)),Vessel 8]: 0.0
x[((1, 9), (4, 21)),Vessel 8]: 0.0
x[((1, 9), (4, 22)),Vessel 8]: 0.0
x[((1, 9), (4, 23)),Vessel 8]: 0.0
x[((1, 9), (4, 24)),Vessel 8]: 0.0
x[((1, 9), (4, 25)),Vessel 8]: 0.0
x[((1, 9), (4, 26)),Vessel 8]: 0.0
x[((1, 9), (4, 27)),Vessel 8]: 0.0
x[((1, 9), (4, 28)),Vessel 8]: 0.0
x[((1, 9), (4, 29)),Vessel 8]: 0.0
x[((1, 9), (5, 20)),Vessel 8]: 0.0
x[((1, 9), (5, 21)),Vessel 8]: 0.0
x[((1, 9), (5, 22)),Vessel 8]: 0.0
x[((1, 9), (5, 23)),Vessel 8]: 0.0
x[((1, 9), (5, 24)),Vessel 8]: 0.0
x[((1, 9), (5, 25)),Vessel 8]: 0.0
x[((1, 9), (5, 26)),Vessel 8]: 0.0
x[((1, 9), (5, 27)),Vessel 8]: 0.0
x[((1, 9), (5, 28)),Vessel 8]: 0.0
x[((1, 10), (1, 11)),Vessel 8]: 0.0
x[((1, 10), (4, 21)),Vessel 8]: 0.0
x[((1, 10), (4, 22)),Vessel 8]: 0.0
x[((1, 10), (4, 23)),Vessel 8]: 0.0
x[((1, 10), (4, 24)),Vessel 8]: 0.0
x[((1, 10), (4, 25)),Vessel 8]: 0.0
x[((1, 10), (4, 26)),Vessel 8]: 0.0
x[((1, 10), (4, 27)),Vessel 8]: 0.0
x[((1, 10), (4, 28)),Vessel 8]: 0.0
x[((1, 10), (4, 29)),Vessel 8]: 0.0
x[((1, 10), (4, 30)),Vessel 8]: 0.0
x[((1, 10), (5, 21)),Vessel 8]: 0.0
x[((1, 10), (5, 22)),Vessel 8]: 0.0
x[((1, 10), (5, 23)),Vessel 8]: 0.0
x[((1, 10), (5, 24)),Vessel 8]: 0.0
x[((1, 10), (5, 25)),Vessel 8]: 0.0
x[((1, 10), (5, 26)),Vessel 8]: 0.0
x[((1, 10), (5, 27)),Vessel 8]: 0.0
x[((1, 10), (5, 28)),Vessel 8]: 0.0
x[((1, 10), (5, 29)),Vessel 8]: 0.0
x[((1, 11), (1, 12)),Vessel 8]: 0.0
x[((1, 11), (4, 22)),Vessel 8]: 0.0
x[((1, 11), (4, 23)),Vessel 8]: 0.0
x[((1, 11), (4, 24)),Vessel 8]: 0.0
x[((1, 11), (4, 25)),Vessel 8]: 0.0
x[((1, 11), (4, 26)),Vessel 8]: 0.0
x[((1, 11), (4, 27)),Vessel 8]: 0.0
x[((1, 11), (4, 28)),Vessel 8]: 0.0
x[((1, 11), (4, 29)),Vessel 8]: 0.0
x[((1, 11), (4, 30)),Vessel 8]: 0.0
x[((1, 11), (4, 31)),Vessel 8]: 0.0
x[((1, 11), (5, 22)),Vessel 8]: 0.0
x[((1, 11), (5, 23)),Vessel 8]: 0.0
x[((1, 11), (5, 24)),Vessel 8]: 0.0
x[((1, 11), (5, 25)),Vessel 8]: 0.0
x[((1, 11), (5, 26)),Vessel 8]: 0.0
x[((1, 11), (5, 27)),Vessel 8]: 0.0
x[((1, 11), (5, 28)),Vessel 8]: 0.0
x[((1, 11), (5, 29)),Vessel 8]: 0.0
x[((1, 11), (5, 30)),Vessel 8]: 0.0
x[((1, 12), (1, 13)),Vessel 8]: 0.0
x[((1, 12), (4, 23)),Vessel 8]: 0.0
x[((1, 12), (4, 24)),Vessel 8]: 0.0
x[((1, 12), (4, 25)),Vessel 8]: 0.0
x[((1, 12), (4, 26)),Vessel 8]: 0.0
x[((1, 12), (4, 27)),Vessel 8]: 0.0
x[((1, 12), (4, 28)),Vessel 8]: 0.0
x[((1, 12), (4, 29)),Vessel 8]: 0.0
x[((1, 12), (4, 30)),Vessel 8]: 0.0
x[((1, 12), (4, 31)),Vessel 8]: 0.0
x[((1, 12), (4, 32)),Vessel 8]: 0.0
x[((1, 12), (5, 23)),Vessel 8]: 0.0
x[((1, 12), (5, 24)),Vessel 8]: 0.0
x[((1, 12), (5, 25)),Vessel 8]: 0.0
x[((1, 12), (5, 26)),Vessel 8]: 0.0
x[((1, 12), (5, 27)),Vessel 8]: 0.0
x[((1, 12), (5, 28)),Vessel 8]: 0.0
x[((1, 12), (5, 29)),Vessel 8]: 0.0
x[((1, 12), (5, 30)),Vessel 8]: 0.0
x[((1, 12), (5, 31)),Vessel 8]: 0.0
x[((1, 13), (1, 14)),Vessel 8]: 0.0
x[((1, 13), (4, 24)),Vessel 8]: 0.0
x[((1, 13), (4, 25)),Vessel 8]: 0.0
x[((1, 13), (4, 26)),Vessel 8]: 0.0
x[((1, 13), (4, 27)),Vessel 8]: 0.0
x[((1, 13), (4, 28)),Vessel 8]: 0.0
x[((1, 13), (4, 29)),Vessel 8]: 0.0
x[((1, 13), (4, 30)),Vessel 8]: 0.0
x[((1, 13), (4, 31)),Vessel 8]: 0.0
x[((1, 13), (4, 32)),Vessel 8]: 0.0
x[((1, 13), (4, 33)),Vessel 8]: 0.0
x[((1, 13), (5, 24)),Vessel 8]: 0.0
x[((1, 13), (5, 25)),Vessel 8]: 0.0
x[((1, 13), (5, 26)),Vessel 8]: 0.0
x[((1, 13), (5, 27)),Vessel 8]: 0.0
x[((1, 13), (5, 28)),Vessel 8]: 0.0
x[((1, 13), (5, 29)),Vessel 8]: 0.0
x[((1, 13), (5, 30)),Vessel 8]: 0.0
x[((1, 13), (5, 31)),Vessel 8]: 0.0
x[((1, 13), (5, 32)),Vessel 8]: 0.0
x[((1, 14), (1, 15)),Vessel 8]: 0.0
x[((1, 14), (4, 25)),Vessel 8]: 0.0
x[((1, 14), (4, 26)),Vessel 8]: 0.0
x[((1, 14), (4, 27)),Vessel 8]: 0.0
x[((1, 14), (4, 28)),Vessel 8]: 0.0
x[((1, 14), (4, 29)),Vessel 8]: 0.0
x[((1, 14), (4, 30)),Vessel 8]: 0.0
x[((1, 14), (4, 31)),Vessel 8]: 0.0
x[((1, 14), (4, 32)),Vessel 8]: 0.0
x[((1, 14), (4, 33)),Vessel 8]: 0.0
x[((1, 14), (4, 34)),Vessel 8]: 0.0
x[((1, 14), (5, 25)),Vessel 8]: 0.0
x[((1, 14), (5, 26)),Vessel 8]: 0.0
x[((1, 14), (5, 27)),Vessel 8]: 0.0
x[((1, 14), (5, 28)),Vessel 8]: 0.0
x[((1, 14), (5, 29)),Vessel 8]: 0.0
x[((1, 14), (5, 30)),Vessel 8]: 0.0
x[((1, 14), (5, 31)),Vessel 8]: 0.0
x[((1, 14), (5, 32)),Vessel 8]: 0.0
x[((1, 14), (5, 33)),Vessel 8]: 0.0
x[((4, 14), (1, 25)),Vessel 8]: 0.0
x[((4, 14), (1, 26)),Vessel 8]: 0.0
x[((4, 14), (1, 27)),Vessel 8]: 0.0
x[((4, 14), (1, 28)),Vessel 8]: 0.0
x[((4, 14), (1, 29)),Vessel 8]: 0.0
x[((4, 14), (1, 30)),Vessel 8]: 0.0
x[((4, 14), (1, 31)),Vessel 8]: 0.0
x[((4, 14), (1, 32)),Vessel 8]: 0.0
x[((4, 14), (1, 33)),Vessel 8]: 0.0
x[((4, 14), (1, 34)),Vessel 8]: 0.0
x[((4, 14), (4, 15)),Vessel 8]: 0.0
x[((4, 14), (5, 15)),Vessel 8]: 0.0
x[((5, 14), (1, 25)),Vessel 8]: 0.0
x[((5, 14), (1, 26)),Vessel 8]: 0.0
x[((5, 14), (1, 27)),Vessel 8]: 0.0
x[((5, 14), (1, 28)),Vessel 8]: 0.0
x[((5, 14), (1, 29)),Vessel 8]: 0.0
x[((5, 14), (1, 30)),Vessel 8]: 0.0
x[((5, 14), (1, 31)),Vessel 8]: 0.0
x[((5, 14), (1, 32)),Vessel 8]: 0.0
x[((5, 14), (1, 33)),Vessel 8]: 0.0
x[((5, 14), (4, 15)),Vessel 8]: 0.0
x[((5, 14), (5, 15)),Vessel 8]: 0.0
x[((1, 15), (1, 16)),Vessel 8]: 0.0
x[((1, 15), (4, 26)),Vessel 8]: 0.0
x[((1, 15), (4, 27)),Vessel 8]: 0.0
x[((1, 15), (4, 28)),Vessel 8]: 0.0
x[((1, 15), (4, 29)),Vessel 8]: 0.0
x[((1, 15), (4, 30)),Vessel 8]: 0.0
x[((1, 15), (4, 31)),Vessel 8]: 0.0
x[((1, 15), (4, 32)),Vessel 8]: 0.0
x[((1, 15), (4, 33)),Vessel 8]: 0.0
x[((1, 15), (4, 34)),Vessel 8]: 0.0
x[((1, 15), (4, 35)),Vessel 8]: 0.0
x[((1, 15), (5, 26)),Vessel 8]: 0.0
x[((1, 15), (5, 27)),Vessel 8]: 0.0
x[((1, 15), (5, 28)),Vessel 8]: 0.0
x[((1, 15), (5, 29)),Vessel 8]: 0.0
x[((1, 15), (5, 30)),Vessel 8]: 0.0
x[((1, 15), (5, 31)),Vessel 8]: 0.0
x[((1, 15), (5, 32)),Vessel 8]: 0.0
x[((1, 15), (5, 33)),Vessel 8]: 0.0
x[((1, 15), (5, 34)),Vessel 8]: 0.0
x[((4, 15), (1, 26)),Vessel 8]: 0.0
x[((4, 15), (1, 27)),Vessel 8]: 0.0
x[((4, 15), (1, 28)),Vessel 8]: 0.0
x[((4, 15), (1, 29)),Vessel 8]: 0.0
x[((4, 15), (1, 30)),Vessel 8]: 0.0
x[((4, 15), (1, 31)),Vessel 8]: 0.0
x[((4, 15), (1, 32)),Vessel 8]: 0.0
x[((4, 15), (1, 33)),Vessel 8]: 0.0
x[((4, 15), (1, 34)),Vessel 8]: 0.0
x[((4, 15), (1, 35)),Vessel 8]: 0.0
x[((4, 15), (4, 16)),Vessel 8]: 0.0
x[((4, 15), (5, 16)),Vessel 8]: 0.0
x[((5, 15), (1, 26)),Vessel 8]: 0.0
x[((5, 15), (1, 27)),Vessel 8]: 0.0
x[((5, 15), (1, 28)),Vessel 8]: 0.0
x[((5, 15), (1, 29)),Vessel 8]: 0.0
x[((5, 15), (1, 30)),Vessel 8]: 0.0
x[((5, 15), (1, 31)),Vessel 8]: 0.0
x[((5, 15), (1, 32)),Vessel 8]: 0.0
x[((5, 15), (1, 33)),Vessel 8]: 0.0
x[((5, 15), (1, 34)),Vessel 8]: 0.0
x[((5, 15), (4, 16)),Vessel 8]: 0.0
x[((5, 15), (5, 16)),Vessel 8]: 0.0
x[((1, 16), (1, 17)),Vessel 8]: 0.0
x[((1, 16), (4, 27)),Vessel 8]: 0.0
x[((1, 16), (4, 28)),Vessel 8]: 0.0
x[((1, 16), (4, 29)),Vessel 8]: 0.0
x[((1, 16), (4, 30)),Vessel 8]: 0.0
x[((1, 16), (4, 31)),Vessel 8]: 0.0
x[((1, 16), (4, 32)),Vessel 8]: 0.0
x[((1, 16), (4, 33)),Vessel 8]: 0.0
x[((1, 16), (4, 34)),Vessel 8]: 0.0
x[((1, 16), (4, 35)),Vessel 8]: 0.0
x[((1, 16), (4, 36)),Vessel 8]: 0.0
x[((1, 16), (5, 27)),Vessel 8]: 0.0
x[((1, 16), (5, 28)),Vessel 8]: 0.0
x[((1, 16), (5, 29)),Vessel 8]: 0.0
x[((1, 16), (5, 30)),Vessel 8]: 0.0
x[((1, 16), (5, 31)),Vessel 8]: 0.0
x[((1, 16), (5, 32)),Vessel 8]: 0.0
x[((1, 16), (5, 33)),Vessel 8]: 0.0
x[((1, 16), (5, 34)),Vessel 8]: 0.0
x[((1, 16), (5, 35)),Vessel 8]: 0.0
x[((4, 16), (1, 27)),Vessel 8]: 0.0
x[((4, 16), (1, 28)),Vessel 8]: 0.0
x[((4, 16), (1, 29)),Vessel 8]: 0.0
x[((4, 16), (1, 30)),Vessel 8]: 0.0
x[((4, 16), (1, 31)),Vessel 8]: 0.0
x[((4, 16), (1, 32)),Vessel 8]: 0.0
x[((4, 16), (1, 33)),Vessel 8]: 0.0
x[((4, 16), (1, 34)),Vessel 8]: 0.0
x[((4, 16), (1, 35)),Vessel 8]: 0.0
x[((4, 16), (1, 36)),Vessel 8]: 0.0
x[((4, 16), (4, 17)),Vessel 8]: 0.0
x[((4, 16), (5, 17)),Vessel 8]: 0.0
x[((5, 16), (1, 27)),Vessel 8]: 0.0
x[((5, 16), (1, 28)),Vessel 8]: 0.0
x[((5, 16), (1, 29)),Vessel 8]: 0.0
x[((5, 16), (1, 30)),Vessel 8]: 0.0
x[((5, 16), (1, 31)),Vessel 8]: 0.0
x[((5, 16), (1, 32)),Vessel 8]: 0.0
x[((5, 16), (1, 33)),Vessel 8]: 0.0
x[((5, 16), (1, 34)),Vessel 8]: 0.0
x[((5, 16), (1, 35)),Vessel 8]: 0.0
x[((5, 16), (4, 17)),Vessel 8]: 0.0
x[((5, 16), (5, 17)),Vessel 8]: 0.0
x[((1, 17), (1, 18)),Vessel 8]: 0.0
x[((1, 17), (4, 28)),Vessel 8]: 0.0
x[((1, 17), (4, 29)),Vessel 8]: 0.0
x[((1, 17), (4, 30)),Vessel 8]: 0.0
x[((1, 17), (4, 31)),Vessel 8]: 0.0
x[((1, 17), (4, 32)),Vessel 8]: 0.0
x[((1, 17), (4, 33)),Vessel 8]: 0.0
x[((1, 17), (4, 34)),Vessel 8]: 0.0
x[((1, 17), (4, 35)),Vessel 8]: 0.0
x[((1, 17), (4, 36)),Vessel 8]: 0.0
x[((1, 17), (4, 37)),Vessel 8]: 0.0
x[((1, 17), (5, 28)),Vessel 8]: 0.0
x[((1, 17), (5, 29)),Vessel 8]: 0.0
x[((1, 17), (5, 30)),Vessel 8]: 0.0
x[((1, 17), (5, 31)),Vessel 8]: 0.0
x[((1, 17), (5, 32)),Vessel 8]: 0.0
x[((1, 17), (5, 33)),Vessel 8]: 0.0
x[((1, 17), (5, 34)),Vessel 8]: 0.0
x[((1, 17), (5, 35)),Vessel 8]: 0.0
x[((1, 17), (5, 36)),Vessel 8]: 0.0
x[((4, 17), (1, 28)),Vessel 8]: 0.0
x[((4, 17), (1, 29)),Vessel 8]: 0.0
x[((4, 17), (1, 30)),Vessel 8]: 0.0
x[((4, 17), (1, 31)),Vessel 8]: 0.0
x[((4, 17), (1, 32)),Vessel 8]: 0.0
x[((4, 17), (1, 33)),Vessel 8]: 0.0
x[((4, 17), (1, 34)),Vessel 8]: 0.0
x[((4, 17), (1, 35)),Vessel 8]: 0.0
x[((4, 17), (1, 36)),Vessel 8]: 0.0
x[((4, 17), (1, 37)),Vessel 8]: 0.0
x[((4, 17), (4, 18)),Vessel 8]: 0.0
x[((4, 17), (5, 18)),Vessel 8]: 0.0
x[((5, 17), (1, 28)),Vessel 8]: 0.0
x[((5, 17), (1, 29)),Vessel 8]: 0.0
x[((5, 17), (1, 30)),Vessel 8]: 0.0
x[((5, 17), (1, 31)),Vessel 8]: 0.0
x[((5, 17), (1, 32)),Vessel 8]: 0.0
x[((5, 17), (1, 33)),Vessel 8]: 0.0
x[((5, 17), (1, 34)),Vessel 8]: 0.0
x[((5, 17), (1, 35)),Vessel 8]: 0.0
x[((5, 17), (1, 36)),Vessel 8]: 0.0
x[((5, 17), (4, 18)),Vessel 8]: 0.0
x[((5, 17), (5, 18)),Vessel 8]: 0.0
x[((1, 18), (1, 19)),Vessel 8]: 0.0
x[((1, 18), (4, 29)),Vessel 8]: 0.0
x[((1, 18), (4, 30)),Vessel 8]: 0.0
x[((1, 18), (4, 31)),Vessel 8]: 0.0
x[((1, 18), (4, 32)),Vessel 8]: 0.0
x[((1, 18), (4, 33)),Vessel 8]: 0.0
x[((1, 18), (4, 34)),Vessel 8]: 0.0
x[((1, 18), (4, 35)),Vessel 8]: 0.0
x[((1, 18), (4, 36)),Vessel 8]: 0.0
x[((1, 18), (4, 37)),Vessel 8]: 0.0
x[((1, 18), (4, 38)),Vessel 8]: 0.0
x[((1, 18), (5, 29)),Vessel 8]: 0.0
x[((1, 18), (5, 30)),Vessel 8]: 0.0
x[((1, 18), (5, 31)),Vessel 8]: 0.0
x[((1, 18), (5, 32)),Vessel 8]: 0.0
x[((1, 18), (5, 33)),Vessel 8]: 0.0
x[((1, 18), (5, 34)),Vessel 8]: 0.0
x[((1, 18), (5, 35)),Vessel 8]: 0.0
x[((1, 18), (5, 36)),Vessel 8]: 0.0
x[((1, 18), (5, 37)),Vessel 8]: 0.0
x[((4, 18), (1, 29)),Vessel 8]: 0.0
x[((4, 18), (1, 30)),Vessel 8]: 0.0
x[((4, 18), (1, 31)),Vessel 8]: 0.0
x[((4, 18), (1, 32)),Vessel 8]: 0.0
x[((4, 18), (1, 33)),Vessel 8]: 0.0
x[((4, 18), (1, 34)),Vessel 8]: 0.0
x[((4, 18), (1, 35)),Vessel 8]: 0.0
x[((4, 18), (1, 36)),Vessel 8]: 0.0
x[((4, 18), (1, 37)),Vessel 8]: 0.0
x[((4, 18), (1, 38)),Vessel 8]: 0.0
x[((4, 18), (4, 19)),Vessel 8]: 0.0
