INSTANCE
LR2_11_DR2_22_VC3_V6a/LR2_11_DR2_22_VC3_V6a.txt

Hyperparameters:
Number of Time Periods: 20
Time Period Range: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
Original Number of Vessels: 6
Number of Vessels: 6
Max Speed: 15
Min Speed: 8
Operating Speed: 14
Operating Cost: 200
Waiting Cost: 50
Fuel Price (USD/ton): 500

Number of ports: 6


Ports:
Port 1: Capacity = 580, Inventory = 348, Rate = 58, Price = None, Berth Limit = 1, Port Fee = 53, Max Amount = 300, Min Amount = 55, is Loading Port = 1
Port 2: Capacity = 340, Inventory = 166, Rate = 34, Price = None, Berth Limit = 1, Port Fee = 87, Max Amount = 205, Min Amount = 50, is Loading Port = 1
Port 3: Capacity = 216, Inventory = 108, Rate = 27, Price = 5, Berth Limit = 1, Port Fee = 32, Max Amount = 243, Min Amount = 55, is Loading Port = -1
Port 4: Capacity = 210, Inventory = 15, Rate = 15, Price = 5, Berth Limit = 1, Port Fee = 40, Max Amount = 225, Min Amount = 60, is Loading Port = -1
Port 5: Capacity = 330, Inventory = 190, Rate = 30, Price = 5, Berth Limit = 1, Port Fee = 50, Max Amount = 205, Min Amount = 60, is Loading Port = -1
Port 6: Capacity = 189, Inventory = 147, Rate = 21, Price = 5, Berth Limit = 1, Port Fee = 24, Max Amount = 210, Min Amount = 50, is Loading Port = -1

Vessels:
Vessel 1: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 2: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 3: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 4: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300
Vessel 5: Max Inventory = 300, Inventory = 0, Max Operating Quantity = 300
Vessel 6: Max Inventory = 300, Inventory = 300, Max Operating Quantity = 300

Full distance matrix:
[0.0000, 9289.4800, 7473.3700, 7101.3300, 4113.7500, 4002.7100]
[9289.4800, 0.0000, 7078.3000, 6875.8800, 8501.6700, 8468.4800]
[7473.3700, 7078.3000, 0.0000, 400.2800, 9918.1200, 9817.2300]
[7101.3300, 6875.8800, 400.2800, 0.0000, 9517.9100, 9416.9800]
[4113.7500, 8501.6700, 9918.1200, 9517.9100, 0.0000, 114.9500]
[4002.7100, 8468.4800, 9817.2300, 9416.9800, 114.9500, 0.0000]

 Start times:
Vessel 1: 1
Vessel 2: 6
Vessel 3: 4
Vessel 4: 1
Vessel 5: 2
Vessel 6: 1

----------------------------------------
Objective Value: 724201.6641623845
----------------------------------------

Active Arcs:
Vessel 1: [(0, 0) -> (1, 1) --- Cost: 50.0 --- Speed: 0.0, (1, 1) -> (6, 11) --- Cost: 67119.0 --- Speed: 9.0, (6, 11) -> (1, 20) --- Cost: 82851.3 --- Speed: 10.0, (1, 20) -> (7, 21) --- Cost: 0.0 --- Speed: 0.0]
Vessel 2: [(0, 0) -> (3, 6) --- Cost: 50.0 --- Speed: 0.0, (3, 6) -> (3, 7) --- Cost: 50.0 --- Speed: 0.0, (3, 7) -> (3, 8) --- Cost: 50.0 --- Speed: 0.0, (3, 8) -> (3, 9) --- Cost: 50.0 --- Speed: 0.0, (3, 9) -> (4, 10) --- Cost: 6757.4 --- Speed: 9.0, (4, 10) -> (7, 21) --- Cost: 0.0 --- Speed: 0.0]
Vessel 3: [(0, 0) -> (1, 4) --- Cost: 50.0 --- Speed: 0.0, (1, 4) -> (5, 15) --- Cost: 60221.1 --- Speed: 8.4, (5, 15) -> (6, 16) --- Cost: 1570.0 --- Speed: 8.0, (6, 16) -> (7, 21) --- Cost: 0.0 --- Speed: 0.0]
Vessel 4: [(0, 0) -> (4, 1) --- Cost: 50.0 --- Speed: 0.0, (4, 1) -> (3, 2) --- Cost: 6757.4 --- Speed: 9.0, (3, 2) -> (2, 14) --- Cost: 257613.4 --- Speed: 13.3, (2, 14) -> (7, 21) --- Cost: 0.0 --- Speed: 0.0]
Vessel 5: [(0, 0) -> (2, 2) --- Cost: 50.0 --- Speed: 0.0, (2, 2) -> (2, 3) --- Cost: 50.0 --- Speed: 0.0, (2, 3) -> (4, 17) --- Cost: 173505.7 --- Speed: 11.0, (4, 17) -> (3, 18) --- Cost: 6757.4 --- Speed: 9.0, (3, 18) -> (7, 21) --- Cost: 0.0 --- Speed: 0.0]
Vessel 6: [(0, 0) -> (5, 1) --- Cost: 50.0 --- Speed: 0.0, (5, 1) -> (5, 2) --- Cost: 50.0 --- Speed: 0.0, (5, 2) -> (5, 3) --- Cost: 50.0 --- Speed: 0.0, (5, 3) -> (6, 4) --- Cost: 1570.0 --- Speed: 8.0, (6, 4) -> (1, 15) --- Cost: 55479.0 --- Speed: 8.2, (1, 15) -> (7, 21) --- Cost: 0.0 --- Speed: 0.0]

Variable Values:
x[((0, 0), (1, 1)),Vessel 1]: 1.0
x[((4, 16), (4, 17)),Vessel 3]: 0.0
x[((5, 16), (5, 17)),Vessel 3]: 0.0
x[((5, 16), (6, 17)),Vessel 3]: 0.0
x[((6, 16), (5, 17)),Vessel 3]: 0.0
x[((6, 16), (6, 17)),Vessel 3]: 0.0
x[((1, 17), (1, 18)),Vessel 3]: 0.0
x[((2, 17), (2, 18)),Vessel 3]: 0.0
x[((3, 17), (3, 18)),Vessel 3]: 0.0
x[((3, 17), (4, 18)),Vessel 3]: 0.0
x[((4, 17), (3, 18)),Vessel 3]: 0.0
x[((4, 17), (4, 18)),Vessel 3]: 0.0
x[((5, 17), (5, 18)),Vessel 3]: 0.0
x[((5, 17), (6, 18)),Vessel 3]: 0.0
x[((6, 17), (5, 18)),Vessel 3]: 0.0
x[((6, 17), (6, 18)),Vessel 3]: 0.0
x[((1, 18), (1, 19)),Vessel 3]: 0.0
x[((2, 18), (2, 19)),Vessel 3]: 0.0
x[((3, 18), (3, 19)),Vessel 3]: 0.0
x[((3, 18), (4, 19)),Vessel 3]: 0.0
x[((4, 18), (3, 19)),Vessel 3]: 0.0
x[((4, 18), (4, 19)),Vessel 3]: 0.0
x[((5, 18), (5, 19)),Vessel 3]: 0.0
x[((5, 18), (6, 19)),Vessel 3]: 0.0
x[((6, 18), (5, 19)),Vessel 3]: 0.0
x[((6, 18), (6, 19)),Vessel 3]: 0.0
x[((1, 19), (1, 20)),Vessel 3]: 0.0
x[((2, 19), (2, 20)),Vessel 3]: 0.0
x[((3, 19), (3, 20)),Vessel 3]: 0.0
x[((3, 19), (4, 20)),Vessel 3]: 0.0
x[((4, 19), (3, 20)),Vessel 3]: 0.0
x[((4, 19), (4, 20)),Vessel 3]: 0.0
x[((5, 19), (5, 20)),Vessel 3]: 0.0
x[((5, 19), (6, 20)),Vessel 3]: 0.0
x[((6, 19), (5, 20)),Vessel 3]: 0.0
x[((6, 19), (6, 20)),Vessel 3]: 0.0
x[((0, 0), (7, 21)),Vessel 3]: 0.0
x[((1, 4), (7, 21)),Vessel 3]: 0.0
x[((2, 4), (7, 21)),Vessel 3]: 0.0
x[((3, 4), (7, 21)),Vessel 3]: 0.0
x[((4, 4), (7, 21)),Vessel 3]: 0.0
x[((5, 4), (7, 21)),Vessel 3]: 0.0
x[((6, 4), (7, 21)),Vessel 3]: 0.0
x[((1, 5), (7, 21)),Vessel 3]: 0.0
x[((2, 5), (7, 21)),Vessel 3]: 0.0
x[((3, 5), (7, 21)),Vessel 3]: 0.0
x[((4, 5), (7, 21)),Vessel 3]: 0.0
x[((5, 5), (7, 21)),Vessel 3]: 0.0
x[((6, 5), (7, 21)),Vessel 3]: 0.0
x[((1, 6), (7, 21)),Vessel 3]: 0.0
x[((2, 6), (7, 21)),Vessel 3]: 0.0
x[((3, 6), (7, 21)),Vessel 3]: 0.0
x[((4, 6), (7, 21)),Vessel 3]: 0.0
x[((5, 6), (7, 21)),Vessel 3]: 0.0
x[((6, 6), (7, 21)),Vessel 3]: 0.0
x[((1, 7), (7, 21)),Vessel 3]: 0.0
x[((2, 7), (7, 21)),Vessel 3]: 0.0
x[((3, 7), (7, 21)),Vessel 3]: 0.0
x[((4, 7), (7, 21)),Vessel 3]: 0.0
x[((5, 7), (7, 21)),Vessel 3]: 0.0
x[((6, 7), (7, 21)),Vessel 3]: 0.0
x[((1, 8), (7, 21)),Vessel 3]: 0.0
x[((2, 8), (7, 21)),Vessel 3]: 0.0
x[((3, 8), (7, 21)),Vessel 3]: 0.0
x[((4, 8), (7, 21)),Vessel 3]: 0.0
x[((5, 8), (7, 21)),Vessel 3]: 0.0
x[((6, 8), (7, 21)),Vessel 3]: 0.0
x[((1, 9), (7, 21)),Vessel 3]: 0.0
x[((2, 9), (7, 21)),Vessel 3]: 0.0
x[((3, 9), (7, 21)),Vessel 3]: 0.0
x[((4, 9), (7, 21)),Vessel 3]: 0.0
x[((5, 9), (7, 21)),Vessel 3]: 0.0
x[((6, 9), (7, 21)),Vessel 3]: 0.0
x[((1, 10), (7, 21)),Vessel 3]: 0.0
x[((2, 10), (7, 21)),Vessel 3]: 0.0
x[((3, 10), (7, 21)),Vessel 3]: 0.0
x[((4, 10), (7, 21)),Vessel 3]: 0.0
x[((5, 10), (7, 21)),Vessel 3]: 0.0
x[((6, 10), (7, 21)),Vessel 3]: 0.0
x[((1, 11), (7, 21)),Vessel 3]: 0.0
x[((2, 11), (7, 21)),Vessel 3]: 0.0
x[((3, 11), (7, 21)),Vessel 3]: 0.0
x[((4, 11), (7, 21)),Vessel 3]: 0.0
x[((5, 11), (7, 21)),Vessel 3]: 0.0
x[((6, 11), (7, 21)),Vessel 3]: 0.0
x[((1, 12), (7, 21)),Vessel 3]: 0.0
x[((2, 12), (7, 21)),Vessel 3]: 0.0
x[((3, 12), (7, 21)),Vessel 3]: 0.0
x[((4, 12), (7, 21)),Vessel 3]: 0.0
x[((5, 12), (7, 21)),Vessel 3]: 0.0
x[((6, 12), (7, 21)),Vessel 3]: 0.0
x[((1, 13), (7, 21)),Vessel 3]: 0.0
x[((2, 13), (7, 21)),Vessel 3]: 0.0
x[((3, 13), (7, 21)),Vessel 3]: 0.0
x[((4, 13), (7, 21)),Vessel 3]: 0.0
x[((5, 13), (7, 21)),Vessel 3]: 0.0
x[((6, 13), (7, 21)),Vessel 3]: 0.0
x[((1, 14), (7, 21)),Vessel 3]: 0.0
x[((2, 14), (7, 21)),Vessel 3]: 0.0
x[((3, 14), (7, 21)),Vessel 3]: 0.0
x[((4, 14), (7, 21)),Vessel 3]: 0.0
x[((5, 14), (7, 21)),Vessel 3]: 0.0
x[((6, 14), (7, 21)),Vessel 3]: 0.0
x[((1, 15), (7, 21)),Vessel 3]: 0.0
x[((2, 15), (7, 21)),Vessel 3]: 0.0
x[((3, 15), (7, 21)),Vessel 3]: 0.0
x[((4, 15), (7, 21)),Vessel 3]: 0.0
x[((5, 15), (7, 21)),Vessel 3]: 0.0
x[((6, 15), (7, 21)),Vessel 3]: 0.0
x[((1, 16), (7, 21)),Vessel 3]: 0.0
x[((2, 16), (7, 21)),Vessel 3]: 0.0
x[((3, 16), (7, 21)),Vessel 3]: 0.0
x[((4, 16), (7, 21)),Vessel 3]: 0.0
x[((5, 16), (7, 21)),Vessel 3]: 0.0
x[((6, 16), (7, 21)),Vessel 3]: 1.0
x[((1, 17), (7, 21)),Vessel 3]: 0.0
x[((2, 17), (7, 21)),Vessel 3]: 0.0
x[((3, 17), (7, 21)),Vessel 3]: 0.0
x[((4, 17), (7, 21)),Vessel 3]: 0.0
x[((5, 17), (7, 21)),Vessel 3]: 0.0
x[((6, 17), (7, 21)),Vessel 3]: 0.0
x[((1, 18), (7, 21)),Vessel 3]: 0.0
x[((2, 18), (7, 21)),Vessel 3]: 0.0
x[((3, 18), (7, 21)),Vessel 3]: 0.0
x[((4, 18), (7, 21)),Vessel 3]: 0.0
x[((5, 18), (7, 21)),Vessel 3]: 0.0
x[((6, 18), (7, 21)),Vessel 3]: 0.0
x[((1, 19), (7, 21)),Vessel 3]: 0.0
x[((2, 19), (7, 21)),Vessel 3]: 0.0
x[((3, 19), (7, 21)),Vessel 3]: 0.0
x[((4, 19), (7, 21)),Vessel 3]: 0.0
x[((5, 19), (7, 21)),Vessel 3]: 0.0
x[((6, 19), (7, 21)),Vessel 3]: 0.0
x[((1, 20), (7, 21)),Vessel 3]: 0.0
x[((2, 20), (7, 21)),Vessel 3]: 0.0
x[((3, 20), (7, 21)),Vessel 3]: 0.0
x[((4, 20), (7, 21)),Vessel 3]: 0.0
x[((5, 20), (7, 21)),Vessel 3]: 0.0
x[((6, 20), (7, 21)),Vessel 3]: 0.0
x[((0, 0), (4, 1)),Vessel 4]: 1.0
x[((1, 1), (1, 2)),Vessel 4]: 0.0
x[((1, 1), (2, 15)),Vessel 4]: 0.0
x[((1, 1), (2, 16)),Vessel 4]: 0.0
x[((1, 1), (2, 17)),Vessel 4]: 0.0
x[((1, 1), (2, 18)),Vessel 4]: 0.0
x[((1, 1), (2, 19)),Vessel 4]: 0.0
x[((1, 1), (2, 20)),Vessel 4]: 0.0
x[((1, 1), (3, 13)),Vessel 4]: 0.0
x[((1, 1), (3, 14)),Vessel 4]: 0.0
x[((1, 1), (3, 15)),Vessel 4]: 0.0
x[((1, 1), (3, 16)),Vessel 4]: 0.0
x[((1, 1), (3, 17)),Vessel 4]: 0.0
x[((1, 1), (3, 18)),Vessel 4]: 0.0
x[((1, 1), (3, 19)),Vessel 4]: 0.0
x[((1, 1), (3, 20)),Vessel 4]: 0.0
x[((1, 1), (4, 12)),Vessel 4]: 0.0
x[((1, 1), (4, 13)),Vessel 4]: 0.0
x[((1, 1), (4, 14)),Vessel 4]: 0.0
x[((1, 1), (4, 15)),Vessel 4]: 0.0
x[((1, 1), (4, 16)),Vessel 4]: 0.0
x[((1, 1), (4, 17)),Vessel 4]: 0.0
x[((1, 1), (4, 18)),Vessel 4]: 0.0
x[((1, 1), (4, 19)),Vessel 4]: 0.0
x[((1, 1), (4, 20)),Vessel 4]: 0.0
x[((1, 1), (5, 8)),Vessel 4]: 0.0
x[((1, 1), (5, 9)),Vessel 4]: 0.0
x[((1, 1), (5, 10)),Vessel 4]: 0.0
x[((1, 1), (5, 11)),Vessel 4]: 0.0
x[((1, 1), (5, 12)),Vessel 4]: 0.0
x[((1, 1), (6, 8)),Vessel 4]: 0.0
x[((1, 1), (6, 9)),Vessel 4]: 0.0
x[((1, 1), (6, 10)),Vessel 4]: 0.0
x[((1, 1), (6, 11)),Vessel 4]: 0.0
x[((1, 1), (6, 12)),Vessel 4]: 0.0
x[((2, 1), (1, 15)),Vessel 4]: 0.0
x[((2, 1), (1, 16)),Vessel 4]: 0.0
x[((2, 1), (1, 17)),Vessel 4]: 0.0
x[((2, 1), (1, 18)),Vessel 4]: 0.0
x[((2, 1), (1, 19)),Vessel 4]: 0.0
x[((2, 1), (1, 20)),Vessel 4]: 0.0
x[((2, 1), (2, 2)),Vessel 4]: 0.0
x[((2, 1), (3, 12)),Vessel 4]: 0.0
x[((2, 1), (3, 13)),Vessel 4]: 0.0
x[((2, 1), (3, 14)),Vessel 4]: 0.0
x[((2, 1), (3, 15)),Vessel 4]: 0.0
x[((2, 1), (3, 16)),Vessel 4]: 0.0
x[((2, 1), (3, 17)),Vessel 4]: 0.0
x[((2, 1), (3, 18)),Vessel 4]: 0.0
x[((2, 1), (3, 19)),Vessel 4]: 0.0
x[((2, 1), (3, 20)),Vessel 4]: 0.0
x[((2, 1), (4, 12)),Vessel 4]: 0.0
x[((2, 1), (4, 13)),Vessel 4]: 0.0
x[((2, 1), (4, 14)),Vessel 4]: 0.0
x[((2, 1), (4, 15)),Vessel 4]: 0.0
x[((2, 1), (4, 16)),Vessel 4]: 0.0
x[((2, 1), (4, 17)),Vessel 4]: 0.0
x[((2, 1), (4, 18)),Vessel 4]: 0.0
x[((2, 1), (4, 19)),Vessel 4]: 0.0
x[((2, 1), (4, 20)),Vessel 4]: 0.0
x[((2, 1), (5, 14)),Vessel 4]: 0.0
x[((2, 1), (5, 15)),Vessel 4]: 0.0
x[((2, 1), (5, 16)),Vessel 4]: 0.0
x[((2, 1), (5, 17)),Vessel 4]: 0.0
x[((2, 1), (5, 18)),Vessel 4]: 0.0
x[((2, 1), (5, 19)),Vessel 4]: 0.0
x[((2, 1), (5, 20)),Vessel 4]: 0.0
x[((2, 1), (6, 14)),Vessel 4]: 0.0
x[((2, 1), (6, 15)),Vessel 4]: 0.0
x[((2, 1), (6, 16)),Vessel 4]: 0.0
x[((2, 1), (6, 17)),Vessel 4]: 0.0
x[((2, 1), (6, 18)),Vessel 4]: 0.0
x[((2, 1), (6, 19)),Vessel 4]: 0.0
x[((2, 1), (6, 20)),Vessel 4]: 0.0
x[((3, 1), (1, 13)),Vessel 4]: 0.0
x[((3, 1), (1, 14)),Vessel 4]: 0.0
x[((3, 1), (1, 15)),Vessel 4]: 0.0
x[((3, 1), (1, 16)),Vessel 4]: 0.0
x[((3, 1), (1, 17)),Vessel 4]: 0.0
x[((3, 1), (1, 18)),Vessel 4]: 0.0
x[((3, 1), (1, 19)),Vessel 4]: 0.0
x[((3, 1), (1, 20)),Vessel 4]: 0.0
x[((3, 1), (2, 12)),Vessel 4]: 0.0
x[((3, 1), (2, 13)),Vessel 4]: 0.0
x[((3, 1), (2, 14)),Vessel 4]: 0.0
x[((3, 1), (2, 15)),Vessel 4]: 0.0
x[((3, 1), (2, 16)),Vessel 4]: 0.0
x[((3, 1), (2, 17)),Vessel 4]: 0.0
x[((3, 1), (2, 18)),Vessel 4]: 0.0
x[((3, 1), (2, 19)),Vessel 4]: 0.0
x[((3, 1), (2, 20)),Vessel 4]: 0.0
x[((3, 1), (3, 2)),Vessel 4]: 0.0
x[((3, 1), (4, 2)),Vessel 4]: 0.0
x[((3, 1), (5, 16)),Vessel 4]: 0.0
x[((3, 1), (5, 17)),Vessel 4]: 0.0
x[((3, 1), (5, 18)),Vessel 4]: 0.0
x[((3, 1), (5, 19)),Vessel 4]: 0.0
x[((3, 1), (5, 20)),Vessel 4]: 0.0
x[((3, 1), (6, 16)),Vessel 4]: 0.0
x[((3, 1), (6, 17)),Vessel 4]: 0.0
x[((3, 1), (6, 18)),Vessel 4]: 0.0
x[((3, 1), (6, 19)),Vessel 4]: 0.0
x[((3, 1), (6, 20)),Vessel 4]: 0.0
x[((4, 1), (1, 12)),Vessel 4]: 0.0
x[((4, 1), (1, 13)),Vessel 4]: 0.0
x[((4, 1), (1, 14)),Vessel 4]: 0.0
x[((4, 1), (1, 15)),Vessel 4]: 0.0
x[((4, 1), (1, 16)),Vessel 4]: 0.0
x[((4, 1), (1, 17)),Vessel 4]: 0.0
x[((4, 1), (1, 18)),Vessel 4]: 0.0
x[((4, 1), (1, 19)),Vessel 4]: 0.0
x[((4, 1), (1, 20)),Vessel 4]: 0.0
x[((4, 1), (2, 12)),Vessel 4]: 0.0
x[((4, 1), (2, 13)),Vessel 4]: 0.0
x[((4, 1), (2, 14)),Vessel 4]: 0.0
x[((4, 1), (2, 15)),Vessel 4]: 0.0
x[((4, 1), (2, 16)),Vessel 4]: 0.0
x[((4, 1), (2, 17)),Vessel 4]: 0.0
x[((4, 1), (2, 18)),Vessel 4]: 0.0
x[((4, 1), (2, 19)),Vessel 4]: 0.0
x[((4, 1), (2, 20)),Vessel 4]: 0.0
x[((4, 1), (3, 2)),Vessel 4]: 1.0
x[((4, 1), (4, 2)),Vessel 4]: 0.0
x[((4, 1), (5, 16)),Vessel 4]: 0.0
x[((4, 1), (5, 17)),Vessel 4]: 0.0
x[((4, 1), (5, 18)),Vessel 4]: 0.0
x[((4, 1), (5, 19)),Vessel 4]: 0.0
x[((4, 1), (5, 20)),Vessel 4]: 0.0
x[((4, 1), (6, 16)),Vessel 4]: 0.0
x[((4, 1), (6, 17)),Vessel 4]: 0.0
x[((4, 1), (6, 18)),Vessel 4]: 0.0
x[((4, 1), (6, 19)),Vessel 4]: 0.0
x[((4, 1), (6, 20)),Vessel 4]: 0.0
x[((5, 1), (1, 8)),Vessel 4]: 0.0
x[((5, 1), (1, 9)),Vessel 4]: 0.0
x[((5, 1), (1, 10)),Vessel 4]: 0.0
x[((5, 1), (1, 11)),Vessel 4]: 0.0
x[((5, 1), (1, 12)),Vessel 4]: 0.0
x[((5, 1), (2, 14)),Vessel 4]: 0.0
x[((5, 1), (2, 15)),Vessel 4]: 0.0
x[((5, 1), (2, 16)),Vessel 4]: 0.0
x[((5, 1), (2, 17)),Vessel 4]: 0.0
x[((5, 1), (2, 18)),Vessel 4]: 0.0
x[((5, 1), (2, 19)),Vessel 4]: 0.0
x[((5, 1), (2, 20)),Vessel 4]: 0.0
x[((5, 1), (3, 16)),Vessel 4]: 0.0
x[((5, 1), (3, 17)),Vessel 4]: 0.0
x[((5, 1), (3, 18)),Vessel 4]: 0.0
x[((5, 1), (3, 19)),Vessel 4]: 0.0
x[((5, 1), (3, 20)),Vessel 4]: 0.0
x[((5, 1), (4, 16)),Vessel 4]: 0.0
x[((5, 1), (4, 17)),Vessel 4]: 0.0
x[((5, 1), (4, 18)),Vessel 4]: 0.0
x[((5, 1), (4, 19)),Vessel 4]: 0.0
x[((5, 1), (4, 20)),Vessel 4]: 0.0
x[((5, 1), (5, 2)),Vessel 4]: 0.0
x[((5, 1), (6, 2)),Vessel 4]: 0.0
x[((6, 1), (1, 8)),Vessel 4]: 0.0
x[((6, 1), (1, 9)),Vessel 4]: 0.0
x[((6, 1), (1, 10)),Vessel 4]: 0.0
x[((6, 1), (1, 11)),Vessel 4]: 0.0
x[((6, 1), (1, 12)),Vessel 4]: 0.0
x[((6, 1), (2, 14)),Vessel 4]: 0.0
x[((6, 1), (2, 15)),Vessel 4]: 0.0
x[((6, 1), (2, 16)),Vessel 4]: 0.0
x[((6, 1), (2, 17)),Vessel 4]: 0.0
x[((6, 1), (2, 18)),Vessel 4]: 0.0
x[((6, 1), (2, 19)),Vessel 4]: 0.0
x[((6, 1), (2, 20)),Vessel 4]: 0.0
x[((6, 1), (3, 16)),Vessel 4]: 0.0
x[((6, 1), (3, 17)),Vessel 4]: 0.0
x[((6, 1), (3, 18)),Vessel 4]: 0.0
x[((6, 1), (3, 19)),Vessel 4]: 0.0
x[((6, 1), (3, 20)),Vessel 4]: 0.0
x[((6, 1), (4, 16)),Vessel 4]: 0.0
x[((6, 1), (4, 17)),Vessel 4]: 0.0
x[((6, 1), (4, 18)),Vessel 4]: 0.0
x[((6, 1), (4, 19)),Vessel 4]: 0.0
x[((6, 1), (4, 20)),Vessel 4]: 0.0
x[((6, 1), (5, 2)),Vessel 4]: 0.0
x[((6, 1), (6, 2)),Vessel 4]: 0.0
x[((1, 2), (1, 3)),Vessel 4]: 0.0
x[((1, 2), (2, 16)),Vessel 4]: 0.0
x[((1, 2), (2, 17)),Vessel 4]: 0.0
x[((1, 2), (2, 18)),Vessel 4]: 0.0
x[((1, 2), (2, 19)),Vessel 4]: 0.0
x[((1, 2), (2, 20)),Vessel 4]: 0.0
x[((1, 2), (3, 14)),Vessel 4]: 0.0
x[((1, 2), (3, 15)),Vessel 4]: 0.0
x[((1, 2), (3, 16)),Vessel 4]: 0.0
x[((1, 2), (3, 17)),Vessel 4]: 0.0
x[((1, 2), (3, 18)),Vessel 4]: 0.0
x[((1, 2), (3, 19)),Vessel 4]: 0.0
x[((1, 2), (3, 20)),Vessel 4]: 0.0
x[((1, 2), (4, 13)),Vessel 4]: 0.0
x[((1, 2), (4, 14)),Vessel 4]: 0.0
x[((1, 2), (4, 15)),Vessel 4]: 0.0
x[((1, 2), (4, 16)),Vessel 4]: 0.0
x[((1, 2), (4, 17)),Vessel 4]: 0.0
x[((1, 2), (4, 18)),Vessel 4]: 0.0
x[((1, 2), (4, 19)),Vessel 4]: 0.0
x[((1, 2), (4, 20)),Vessel 4]: 0.0
x[((1, 2), (5, 9)),Vessel 4]: 0.0
x[((1, 2), (5, 10)),Vessel 4]: 0.0
x[((1, 2), (5, 11)),Vessel 4]: 0.0
x[((1, 2), (5, 12)),Vessel 4]: 0.0
x[((1, 2), (5, 13)),Vessel 4]: 0.0
x[((1, 2), (6, 9)),Vessel 4]: 0.0
x[((1, 2), (6, 10)),Vessel 4]: 0.0
x[((1, 2), (6, 11)),Vessel 4]: 0.0
x[((1, 2), (6, 12)),Vessel 4]: 0.0
x[((1, 2), (6, 13)),Vessel 4]: 0.0
x[((2, 2), (1, 16)),Vessel 4]: 0.0
x[((2, 2), (1, 17)),Vessel 4]: 0.0
x[((2, 2), (1, 18)),Vessel 4]: 0.0
x[((2, 2), (1, 19)),Vessel 4]: 0.0
x[((2, 2), (1, 20)),Vessel 4]: 0.0
x[((2, 2), (2, 3)),Vessel 4]: 0.0
x[((2, 2), (3, 13)),Vessel 4]: 0.0
x[((2, 2), (3, 14)),Vessel 4]: 0.0
x[((2, 2), (3, 15)),Vessel 4]: 0.0
x[((2, 2), (3, 16)),Vessel 4]: 0.0
x[((2, 2), (3, 17)),Vessel 4]: 0.0
x[((2, 2), (3, 18)),Vessel 4]: 0.0
x[((2, 2), (3, 19)),Vessel 4]: 0.0
x[((2, 2), (3, 20)),Vessel 4]: 0.0
x[((2, 2), (4, 13)),Vessel 4]: 0.0
x[((2, 2), (4, 14)),Vessel 4]: 0.0
x[((2, 2), (4, 15)),Vessel 4]: 0.0
x[((2, 2), (4, 16)),Vessel 4]: 0.0
x[((2, 2), (4, 17)),Vessel 4]: 0.0
x[((2, 2), (4, 18)),Vessel 4]: 0.0
x[((2, 2), (4, 19)),Vessel 4]: 0.0
x[((2, 2), (4, 20)),Vessel 4]: 0.0
x[((2, 2), (5, 15)),Vessel 4]: 0.0
x[((2, 2), (5, 16)),Vessel 4]: 0.0
x[((2, 2), (5, 17)),Vessel 4]: 0.0
x[((2, 2), (5, 18)),Vessel 4]: 0.0
x[((2, 2), (5, 19)),Vessel 4]: 0.0
x[((2, 2), (5, 20)),Vessel 4]: 0.0
x[((2, 2), (6, 15)),Vessel 4]: 0.0
x[((2, 2), (6, 16)),Vessel 4]: 0.0
x[((2, 2), (6, 17)),Vessel 4]: 0.0
x[((2, 2), (6, 18)),Vessel 4]: 0.0
x[((2, 2), (6, 19)),Vessel 4]: 0.0
x[((2, 2), (6, 20)),Vessel 4]: 0.0
x[((3, 2), (1, 14)),Vessel 4]: 0.0
x[((3, 2), (1, 15)),Vessel 4]: 0.0
x[((3, 2), (1, 16)),Vessel 4]: 0.0
x[((3, 2), (1, 17)),Vessel 4]: 0.0
x[((3, 2), (1, 18)),Vessel 4]: 0.0
x[((3, 2), (1, 19)),Vessel 4]: 0.0
x[((3, 2), (1, 20)),Vessel 4]: 0.0
x[((3, 2), (2, 13)),Vessel 4]: 0.0
x[((3, 2), (2, 14)),Vessel 4]: 1.0
x[((3, 2), (2, 15)),Vessel 4]: 0.0
x[((3, 2), (2, 16)),Vessel 4]: 0.0
x[((3, 2), (2, 17)),Vessel 4]: 0.0
x[((3, 2), (2, 18)),Vessel 4]: 0.0
x[((3, 2), (2, 19)),Vessel 4]: 0.0
x[((3, 2), (2, 20)),Vessel 4]: 0.0
x[((3, 2), (3, 3)),Vessel 4]: 0.0
x[((3, 2), (4, 3)),Vessel 4]: 0.0
x[((3, 2), (5, 17)),Vessel 4]: 0.0
x[((3, 2), (5, 18)),Vessel 4]: 0.0
x[((3, 2), (5, 19)),Vessel 4]: 0.0
x[((3, 2), (5, 20)),Vessel 4]: 0.0
x[((3, 2), (6, 17)),Vessel 4]: 0.0
x[((3, 2), (6, 18)),Vessel 4]: 0.0
x[((3, 2), (6, 19)),Vessel 4]: 0.0
x[((3, 2), (6, 20)),Vessel 4]: 0.0
x[((4, 2), (1, 13)),Vessel 4]: 0.0
x[((4, 2), (1, 14)),Vessel 4]: 0.0
